# entering inner bash
# export USE_CPUID=16
# gcc --version
gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
# compiling executables
# disabling cpufreq boost, setting cpufreq CPU16 governor to performance, and setting cpufreq CPU16 scaling frequency; see https://docs.kernel.org/admin-guide/pm/cpufreq.html
# cat /sys/devices/system/cpu/cpufreq/boost
0
# set /sys/devices/system/cpu/cpufreq/boost to 0
0
# cat /sys/devices/system/cpu/cpufreq/boost
0
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 2.20 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_available_governors
conservative ondemand userspace powersave performance schedutil 
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# set /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor to performance
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_governor
performance
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3421823
2200000
3500000
# set max scaling frequencies: sudo cpupower frequency-set --max 3500000
# set min scaling frequencies: sudo cpupower frequency-set --min 3500000
# echo waiting for cpufreq change dust to settle
# cat /sys/devices/system/cpu/cpu16/cpufreq/scaling_{cur,min,max}_freq
3492597
3500000
3500000
# sudo cpupower --cpu 16 frequency-info
analyzing CPU 16:
  driver: acpi-cpufreq
  CPUs which run at the same hardware frequency: 16
  CPUs which need to have their frequency coordinated by software: 16
  maximum transition latency:  Cannot determine or is not supported.
  hardware limits: 2.20 GHz - 4.76 GHz
  available frequency steps:  3.50 GHz, 2.80 GHz, 2.20 GHz
  available cpufreq governors: conservative ondemand userspace powersave performance schedutil
  current policy: frequency should be within 3.50 GHz and 3.50 GHz.
                  The governor "performance" may decide which speed to use
                  within this range.
  current CPU frequency: 3.50 GHz (asserted by call to hardware)
  boost state support:
    Supported: yes
    Active: no
    Boost States: 0
    Total States: 3
    Pstate-P0:  3500MHz
    Pstate-P1:  2800MHz
    Pstate-P2:  2200MHz
# sudo ntpdate -b pool.ntp.org
1708140802.507777 clogt // start 16=cpu_num 100=iterations 100=getenv("USE_ITERATIONS")
1708140802.558381 clogt // 1=iteration using clock_gettime(CLOCK_MONOTONIC) for clock at 25 avg ns of 2,000,000 invokes
1708140802.558386 clogt   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144439.787256 gtofd           4=loops         23      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144439.788957 gtofd           2=loops         11      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000034
1708144439.790628 gtofd           1=loops          5      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000034
1708144439.939001 gtofd // 20=iteration using gettimeofday() for clock at 73 avg ns of 2,000,000 invokes
1708144439.939052 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144439.939091 gtofd  16,777,216=loops        n/a     +0.0  95,055,000      +2.7      +5.3      +5.6      +6.2      +7.4        +8.0    +5.7 20.091148
1708144460.031927 gtofd   8,388,608=loops 47,527,500     +4.3  49,557,000      +0.0      +1.0      +1.4      +1.9      +3.5        +3.7    +1.5 10.063232
1708144470.096859 gtofd   4,194,304=loops 23,763,750     +4.1  24,728,000      +0.2      +1.2      +1.7      +2.3      +3.8        +4.4    +1.8  5.034183
1708144475.132730 gtofd   2,097,152=loops 11,881,875     +4.5  12,414,000      +0.0      +1.0      +1.5      +2.0      +3.8        +4.7    +1.6  2.523026
1708144477.657466 gtofd   1,048,576=loops  5,940,937     +3.6   6,153,000      +0.1      +1.3      +2.1      +2.6      +4.3        +4.7    +2.1  1.255888
1708144478.915102 gtofd     524,288=loops  2,970,468     +4.1   3,092,000      +0.4      +1.6      +2.0      +2.9      +4.5        +4.6    +2.2  0.631818
1708144479.548692 gtofd     262,144=loops  1,485,234     +3.3   1,534,000      +0.1      +2.0      +2.5      +3.1      +4.4        +4.8    +2.6  0.314726
1708144479.865156 gtofd     131,072=loops    742,617     +4.5     776,000      +0.0      +1.2      +1.4      +2.2      +3.5        +4.6    +1.5  0.157475
1708144480.024291 gtofd      65,536=loops    371,308     +4.5     388,000      +0.0      +1.0      +1.3      +2.6      +4.9        +5.7    +1.6  0.078844
1708144480.104781 gtofd      32,768=loops    185,654     +3.4     192,000      +0.0      +1.0      +1.0      +2.1      +5.7        +6.8    +1.7  0.039051
1708144480.145466 gtofd      16,384=loops     92,827     +4.5      97,000      +0.0      +1.0      +1.0      +2.1      +8.2       +12.4    +1.5  0.019690
1708144480.166772 gtofd       8,192=loops     46,413     +3.4      48,000      +0.0      +0.0      +2.1      +2.1     +14.6       +27.1    +2.2  0.009809
1708144480.178192 gtofd       4,096=loops     23,206     +3.4      24,000      +0.0      +0.0      +4.2      +4.2      +4.2       +83.3    +3.3  0.004959
1708144480.184811 gtofd       2,048=loops     11,603     +3.4      12,000      +0.0      +0.0      +0.0      +8.3      +8.3        +8.3    +3.2  0.002477
1708144480.188905 gtofd       1,024=loops      5,801     +3.4       6,000      +0.0      +0.0      +0.0      +0.0     +16.7       +16.7    +3.5  0.001242
1708144480.191807 gtofd         512=loops      2,900     +3.4       3,000      +0.0      +0.0      +0.0      +0.0     +33.3      +233.3    +8.2  0.000649
1708144480.194143 gtofd         256=loops      1,450    -31.0       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +67.5  0.000335
1708144480.196178 gtofd         128=loops        725      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000184
1708144480.198075 gtofd          64=loops        362      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000107
1708144480.199869 gtofd          32=loops        181      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000068
1708144480.201652 gtofd          16=loops         90      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000049
1708144480.203399 gtofd           8=loops         45      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000039
1708144480.205128 gtofd           4=loops         22      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144480.206832 gtofd           2=loops         11      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144480.208542 gtofd           1=loops          5      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144480.357480 gtofd // 21=iteration using gettimeofday() for clock at 73 avg ns of 2,000,000 invokes
1708144480.357531 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144480.357570 gtofd  16,777,216=loops        n/a     +0.0  98,811,000      +0.7      +1.4      +1.8      +2.3      +3.6        +4.1    +1.9 20.140296
1708144500.499541 gtofd   8,388,608=loops 49,405,500     +0.5  49,633,000      +0.0      +0.9      +1.3      +1.9      +3.0        +3.7    +1.4 10.066502
1708144510.567769 gtofd   4,194,304=loops 24,702,750     -4.2  23,668,000      +4.3      +5.6      +6.1      +6.7      +8.2        +8.5    +6.1  5.024452
1708144515.593953 gtofd   2,097,152=loops 12,351,375     -0.2  12,330,000      +0.3      +1.5      +2.0      +2.5      +4.1        +4.4    +2.0  2.515193
1708144518.110842 gtofd   1,048,576=loops  6,175,687     -4.5   5,899,000      +0.0      +6.5      +6.9      +7.5      +9.1        +9.5    +6.9  1.261311
1708144519.373911 gtofd     524,288=loops  3,087,843     -0.5   3,073,000      +0.2      +1.8      +2.5      +2.8      +4.0        +5.0    +2.4  0.629414
1708144520.005086 gtofd     262,144=loops  1,543,921     -0.6   1,534,000      +0.0      +1.9      +2.5      +3.1      +4.3        +4.5    +2.5  0.314600
1708144520.321475 gtofd     131,072=loops    771,960     -0.5     768,000      +0.1      +1.3      +2.3      +2.6      +4.9        +9.5    +2.4  0.157272
1708144520.480397 gtofd      65,536=loops    385,980     -0.5     384,000      +0.0      +1.3      +2.3      +2.6      +4.9       +10.2    +2.1  0.078422
1708144520.560467 gtofd      32,768=loops    192,990     +0.5     194,000      +0.0      +0.5      +1.5      +1.5      +6.7       +16.0    +1.4  0.039328
1708144520.601431 gtofd      16,384=loops     96,495     +0.5      97,000      +0.0      +0.0      +0.0      +1.0      +8.2        +9.3    +0.9  0.019576
1708144520.622650 gtofd       8,192=loops     48,247     +1.6      49,000      +0.0      +0.0      +0.0      +2.0     +12.2       +16.3    +1.3  0.009930
1708144520.634218 gtofd       4,096=loops     24,123     -0.5      24,000      +0.0      +4.2      +4.2      +4.2      +8.3       +33.3    +4.1  0.004999
1708144520.640854 gtofd       2,048=loops     12,061     -0.5      12,000      +0.0      +0.0      +0.0      +8.3      +8.3        +8.3    +3.8  0.002490
1708144520.644957 gtofd       1,024=loops      6,030     -0.5       6,000      +0.0      +0.0      +0.0      +0.0     +16.7       +16.7    +5.2  0.001262
1708144520.647900 gtofd         512=loops      3,015     -0.5       3,000      +0.0      +0.0      +0.0      +0.0     +33.3      +266.7    +8.8  0.000653
1708144520.650235 gtofd         256=loops      1,507    -33.6       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +70.9  0.000342
1708144520.652259 gtofd         128=loops        753      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000195
1708144520.654153 gtofd          64=loops        376      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000107
1708144520.655943 gtofd          32=loops        188      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000068
1708144520.657699 gtofd          16=loops         94      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000048
1708144520.659392 gtofd           8=loops         47      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000038
1708144520.661084 gtofd           4=loops         23      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000034
1708144520.662753 gtofd           2=loops         11      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000033
1708144520.664398 gtofd           1=loops          5      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000041
1708144520.813775 gtofd // 22=iteration using gettimeofday() for clock at 73 avg ns of 2,000,000 invokes
1708144520.813827 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144520.813866 gtofd  16,777,216=loops        n/a     +0.0  99,013,000      +0.2      +0.9      +1.3      +1.7      +3.3        +3.4    +1.4 20.078568
1708144540.894146 gtofd   8,388,608=loops 49,506,500     +0.1  49,538,000      +0.0      +0.9      +1.3      +1.8      +3.2        +3.4    +1.4 10.044576
1708144550.940408 gtofd   4,194,304=loops 24,753,250     -0.2  24,714,000      +0.1      +1.1      +1.5      +2.1      +3.7        +4.3    +1.7  5.024551
1708144555.966669 gtofd   2,097,152=loops 12,376,625     -0.4  12,326,000      +0.1      +1.2      +1.7      +2.3      +3.7        +4.7    +1.8  2.509120
1708144558.477495 gtofd   1,048,576=loops  6,188,312     -0.7   6,143,000      +0.0      +1.5      +2.2      +2.9      +4.7        +5.2    +2.3  1.256521
1708144559.735761 gtofd     524,288=loops  3,094,156     +0.7   3,116,000      +0.4      +1.2      +1.7      +2.4      +4.6        +5.1    +2.0  0.635613
1708144560.373144 gtofd     262,144=loops  1,547,078     -1.2   1,528,000      +0.3      +1.6      +2.2      +2.9      +4.8        +5.8    +2.3  0.312542
1708144560.687448 gtofd     131,072=loops    773,539     -0.3     771,000      +0.1      +1.9      +2.6      +3.2      +4.7        +5.8    +2.6  0.158199
1708144560.847276 gtofd      65,536=loops    386,769     -0.7     384,000      +0.0      +1.8      +2.3      +2.9      +6.0        +7.3    +2.6  0.078791
1708144560.927712 gtofd      32,768=loops    193,384     -0.7     192,000      +0.0      +1.0      +2.6      +2.6      +6.2       +12.0    +2.2  0.039259
1708144560.968615 gtofd      16,384=loops     96,692     +1.4      98,000      +0.0      +0.0      +1.0      +1.0      +8.2       +23.5    +1.0  0.019801
1708144560.990056 gtofd       8,192=loops     48,346     -0.7      48,000      +0.0      +2.1      +2.1      +4.2      +6.2       +16.7    +3.0  0.009890
1708144561.001593 gtofd       4,096=loops     24,173     -0.7      24,000      +0.0      +0.0      +4.2      +4.2      +4.2       +33.3    +3.1  0.004951
1708144561.008193 gtofd       2,048=loops     12,086     -0.7      12,000      +0.0      +0.0      +0.0      +8.3      +8.3       +58.3    +3.9  0.002493
1708144561.012338 gtofd       1,024=loops      6,043     -0.7       6,000      +0.0      +0.0      +0.0      +0.0     +16.7      +116.7    +5.9  0.001271
1708144561.015299 gtofd         512=loops      3,021     -0.7       3,000      +0.0      +0.0      +0.0      +0.0     +33.3       +33.3    +7.0  0.000642
1708144561.017637 gtofd         256=loops      1,510    -33.8       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +68.9  0.000338
1708144561.019692 gtofd         128=loops        755      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000184
1708144561.021598 gtofd          64=loops        377      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000107
1708144561.023402 gtofd          32=loops        188      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000068
1708144561.025214 gtofd          16=loops         94      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000049
1708144561.026943 gtofd           8=loops         47      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000039
1708144561.028666 gtofd           4=loops         23      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000036
1708144561.030366 gtofd           2=loops         11      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144561.032066 gtofd           1=loops          5      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144561.182406 gtofd // 23=iteration using gettimeofday() for clock at 74 avg ns of 2,000,000 invokes
1708144561.182460 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144561.182498 gtofd  16,777,216=loops        n/a     +0.0  12,230,000      +2.7    +102.1    +103.0    +104.4    +108.5      +109.0  +102.1  4.942258
1708144566.126519 gtofd   8,388,608=loops  6,115,000    +99.7  12,209,000      +0.1      +1.2      +1.6      +2.1      +3.5        +3.9    +1.7  2.483610
1708144568.611845 gtofd   4,194,304=loops  3,057,500    +99.6   6,104,000      +0.0      +1.0      +1.7      +2.2      +3.9        +4.3    +1.7  1.242088
1708144569.855706 gtofd   2,097,152=loops  1,528,750    +98.7   3,038,000      +0.0      +1.5      +2.4      +2.8      +4.6        +5.3    +2.3  0.621702
1708144570.479164 gtofd   1,048,576=loops    764,375    +99.2   1,523,000      +0.2      +2.2      +2.6      +3.5      +5.6        +6.3    +2.7  0.312775
1708144570.793671 gtofd     524,288=loops    382,187    +98.6     759,000      +0.0      +1.2      +1.3      +2.5      +4.2        +5.0    +1.8  0.154495
1708144570.949819 gtofd     262,144=loops    191,093    +98.3     379,000      +0.0      +1.3      +1.6      +2.6      +5.3        +5.3    +2.0  0.077284
1708144571.028795 gtofd     131,072=loops     95,546    +95.7     187,000      +0.0      +1.1      +1.6      +2.7      +6.4        +8.0    +2.0  0.038151
1708144571.068568 gtofd      65,536=loops     47,773    +98.9      95,000      +0.0      +0.0      +0.0      +1.1      +9.5       +26.3    +1.0  0.019199
1708144571.089440 gtofd      32,768=loops     23,886   +101.0      48,000      +0.0      +0.0      +0.0      +2.1      +2.1       +20.8    +1.4  0.009735
1708144571.100826 gtofd      16,384=loops     11,943   +101.0      24,000      +0.0      +0.0      +0.0      +4.2      +4.2       +29.2    +2.2  0.004905
1708144571.107399 gtofd       8,192=loops      5,971   +101.0      12,000      +0.0      +0.0      +0.0      +8.3      +8.3       +66.7    +3.2  0.002477
1708144571.111531 gtofd       4,096=loops      2,985   +101.0       6,000      +0.0      +0.0      +0.0      +0.0     +16.7      +133.3    +5.1  0.001261
1708144571.114499 gtofd       2,048=loops      1,492   +101.1       3,000      +0.0      +0.0      +0.0      +0.0     +33.3       +33.3    +7.4  0.000644
1708144571.116932 gtofd       1,024=loops        746    +34.0       1,000      +0.0      +0.0    +100.0    +100.0    +100.0      +100.0   +70.5  0.000341
1708144571.118928 gtofd         512=loops        373      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000191
1708144571.120793 gtofd         256=loops        186      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000113
1708144571.122538 gtofd         128=loops         93      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000076
1708144571.124236 gtofd          64=loops         46      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000052
1708144571.125979 gtofd          32=loops         23      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000044
1708144571.127694 gtofd          16=loops         11      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000039
1708144571.129419 gtofd           8=loops          5      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000036
1708144571.131138 gtofd           4=loops          2      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000036
1708144571.132856 gtofd           2=loops          1      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144571.134552 gtofd           1=loops          0      n/a           0      +0.0      +0.0      +0.0      +0.0      +0.0        +0.0     n/a  0.000035
1708144571.285961 gtofd // 24=iteration using gettimeofday() for clock at 74 avg ns of 2,000,000 invokes
1708144571.286016 gtofd   200=REPEATS ns:  last_p0/2   p0/2+%          p0   p1=p0+%  p25=p0+%  p50=p0+%  p75=p0+%  p99=p0+%   p100=p0+%  p0*R+%  =row_sec
1708144571.286054 gtofd  16,777,216=loops        n/a     +0.0  24,361,000      +0.3      +1.3      +1.6      +2.2      +3.7        +3.9    +1.8  4.957862
1708144576.254081 gtofd   8,388,608=loops 12,180,500     +0.0  12,181,000      +0.2      +1.2      +1.8      +2.5      +4.2        +4.5    +1.9  2.483178
1708144578.738967 gtofd   4,194,304=loops  6,090,250     -0.3   6,075,000      +0.1      +1.5      +2.0      +2.8      +4.5        +4.7    +2.2  1.241697
1708144579.982432 gtofd   2,097,152=loops  3,045,125     -0.1   3,043,000      +0.1      +1.6      +2.4      +3.2      +4.6        +5.2    +2.5  0.623572
1708144580.607764 gtofd   1,048,576=loops  1,522,562     -1.3   1,503,000      +0.3      +2.3      +2.8      +3.4      +4.3        +5.4    +2.8  0.309130
1708144580.918641 gtofd     524,288=loops    761,281     -0.3     759,000      +0.4      +2.2      +2.5      +3.4      +5.0        +5.3    +2.6  0.155812
1708144581.076128 gtofd     262,144=loops    380,640     +0.9     384,000      +0.0      +1.3      +1.3      +2.6      +4.9        +5.7    +1.8  0.078150
